DATA_YM,TOTAL_BIDG,FAC_NEIGH_1,FAC_NEIGH_2,TOTAL_GAS,CMRC_GAS,TOTAL_ELEC,PC1
202303,538.0,266.0,88.0,13.156805383008471,13.052095407610661,1174.57,10.293526005079686
202303,765.0,72.0,174.0,12.68442259712269,12.670262532680143,571.137,-4.182696992575795
202212,343.0,74.0,161.0,13.734131290826273,13.496493293090415,1094.982,-6.039817603102448
202312,129.0,4.0,14.0,12.328714966822528,12.319195952605655,594.064,-6.276933343152721
202301,34.0,2.0,14.0,14.449361452828594,13.69478933506017,2708.273,-6.20711335129225
202407,24.0,9.0,12.0,11.8571957887502,11.721044714585323,945.607,-6.2918148135823255
202308,1.0,0.0,0.0,9.217812386814884,0.6931471805599453,0.0,-6.2918148135823255
202401,261.0,101.0,50.0,11.90821228291114,11.908219017756897,431.083,-3.9969992266279197
202208,38.0,7.0,8.0,9.636000187369866,9.632990304838447,68.201,-6.2918148135823255
202301,171.0,8.0,41.0,11.919450011675083,11.91945667126039,293.958,-6.271039005393656
202210,204.0,14.0,23.0,12.130492051138848,11.50833494463585,605.138,-6.2918148135823255
202405,13.0,6.0,4.0,12.898519580975726,12.66066436913818,950.842,-6.2918148135823255
202303,249.0,59.0,70.0,13.727424421809687,13.041979444853538,1511.289,11.606667951434202
202406,153.0,34.0,31.0,11.470059716740737,11.4700701546638,449.982,4.951992948269529
202211,145.0,53.0,41.0,9.34005197849784,9.129889247578555,201.905,-2.8707115177868396
202310,3.0,0.0,0.0,13.257243859598146,12.560549675825364,1030.212,-6.227889159480919
202303,37.0,7.0,7.0,10.37913149526554,10.350734194659248,52.043,-6.2918148135823255
202303,269.0,51.0,132.0,14.819096159973412,14.677095864959547,5589.638,-2.2429820961494142
202303,689.0,190.0,123.0,13.874236908615273,13.17860759571708,2510.212,63.689784062262795
202312,1523.0,222.0,867.0,15.949799240382324,15.668598244564603,12354.263,-1.1795127159820815
202207,155.0,31.0,58.0,13.06346014814123,12.999637395492524,1242.391,-5.234783934983064
202303,128.0,26.0,52.0,12.91098781093962,12.313028388136646,546.895,-6.174409986472073
202310,5.0,1.0,0.0,13.703795450140648,13.703796568334273,3196.212,-6.100037851278107
202409,142.0,34.0,16.0,11.372823964951898,11.36771470471244,355.565,-6.058486234900769
202210,171.0,9.0,27.0,12.789296137197631,12.063137172830357,986.165,-6.243500304121533
202406,335.0,152.0,84.0,13.589826281740311,13.132416673253449,1926.278,6.888483322731693
202409,14.0,1.0,0.0,13.290163337679262,11.255785529897711,5566.288,-5.319485397273138
202210,113.0,24.0,29.0,12.853293681697835,12.761135226189214,1114.399,-6.258381774551138
202308,20.0,13.0,5.0,8.121480374750751,8.121777419161074,69.965,-6.2918148135823255
202303,125.0,45.0,15.0,13.033009622825423,12.608991180538412,553.15,-2.0396696733299002
